id,character,dialogue,word_count
273,BEN,"I need your help, Luke.  I'm getting too old for this sort of thing.She needs your help.",19
274,LUKE,I can't get involved!  I've got work to do!  It's not that I like the Empire.  I hate it!  But there's nothing I can do about it right now.  It's such a long way from here.,41
275,BEN,That's your uncle talking.,5
276,LUKE,"Oh, God, my uncle.  How am I ever going to explain this?",12
277,BEN,"Learn about the Force, Luke.",5
278,LUKE,"Look, I can take you as far as Anchorhead.  You can get a transport there to Mos Eisley or wherever you're going.",23
279,BEN,"You must do what you feel is right, of course.",10
280,TAGGE,Until this battle station is fully operational we are vulnerable.  The Rebel Alliance is too well equipped.  They're more dangerous than you realize.,24
281,MOTTI,"Dangerous to your starfleet, Commander; not to this battle station!",10
282,TAGGE,The Rebellion will continue to gain support in the Imperial Senate as long as....,14
283,TARKIN,The Imperial Senate will no longer be of any concern to us.  I've just received word that the Emperor has dissolved the council permanently.  The last remnants of the Old Republic have been swept away.,36
284,TAGGE,That's impossible!  How will the Emperor maintain control without the bureaucracy?,12
285,TARKIN,The regional governors now have direct control over territories.  Fear will keep the local systems in line.  Fear of this battle station.,22
286,TAGGE,"And what of the Rebellion?  If the Rebels have obtained a complete technical readout of this station, it is possible, however unlikely, that they might find a weakness and exploit it.",31
287,VADER,The plans you refer to will soon be back in our hands.,12
288,MOTTI,"Any attack made by the Rebels against this station would be a useless gesture, no matter what technical data they've obtained.  This station is now the ultimate power in the universe.  I suggest we use it!",37
289,VADER,Don't be too proud of this technological terror you've constructed.  The ability to destroy a planet is insignificant next to the power of the Force.,27
290,MOTTI,"Don't try to frighten us with your sorcerer's ways, Lord Vader.  Your sad devotion to that ancient religion has not helped you conjure up the stolen data tapes, or given you clairvoyance enough to find the Rebel's hidden fort...",42
291,VADER,I find your lack of faith disturbing.,7
292,TARKIN,"Enough of this!  Vader, release him!",6
293,VADER,As you wish.,3
294,TARKIN,This bickering is pointless.  Lord Vader will provide us with the location of the Rebel fortress by the time this station is operational.  We will then crush the Rebellion with one swift stroke.,33
295,LUKE,"It looks like Sand People did this, all right.  Look, here are gaffi sticks, bantha tracks.  It's just... I never heard of them hitting anything this big before.",29
296,BEN,They didn't.  But we are meant to think they did.  These tracks are side by side.  Sand People always ride single file to hide there numbers.,27
297,LUKE,These are the same Jawas that sold us Artoo and Threepio.,11
298,BEN,"And these blast points, too accurate for Sand People.  Only Imperial stormtroopers are so precise.",15
299,LUKE,Why would Imperial troops want to slaughter Jawas?,8
300,LUKE,"If they traced the robots here, they may have learned who they sold them to.  And that would lead them back home!",22
301,BEN,"Wait, Luke!  It's too dangerous.",6
302,LUKE,Uncle Owen!  Aunt Beru!  Uncle Owen!,6
303,VADER,"And, now Your Highness, we will discuss the location of your hidden Rebel base.",14
304,BEN,"There's nothing you could have done, Luke, had you been there.  You'd have been killed, too, and the droids would now be in the hands of the Empire.",30
305,LUKE,I want to come with you to Alderaan.  There's nothing here for me now.  I want to learn the ways of the Force and become a Jedi like my father.,31
306,BEN,Mos Eisley Spaceport.  You will never find a more wretched hive of scum and villainy.  We must be cautious.,19
307,TROOPER,How long have you had these droids?,7
308,LUKE,About three or four seasons.,5
309,BEN,They're for sale if you want them.,8
310,TROOPER,Let me see your identification.,5
311,BEN,You don't need to see his identification.,8
312,TROOPER,We don't need to see his identification.,8
313,BEN,looking for.,2
314,TROOPER,These are not the droids we're looking for.,9
315,BEN,He can go about his business.,6
316,TROOPER,You can go about your business.,6
317,BEN,Move along.,2
318,TROOPER,Move along.  Move along.,4
319,THREEPIO,I can't abide these Jawas.  Disgusting creatures.,8
320,LUKE,"Go on, go on.  I can't understand how we got by those troopers.  I thought we were dead.",19
321,BEN,The Force can have a strong influence on the weak-minded.  You will find it a powerful ally.,18
322,LUKE,Do you really think we're going to find a pilot here that'll take us to Alderaan?,18
323,BEN,"Well, most of the best freighter pilots can be found here.  Only watch your step.  This place can be a little rough.",22
324,LUKE,I'm ready for anything.,5
325,THREEPIO,"Come along, Artoo.",3
326,BARTENDER,We don't serve their kind here!,7
327,LUKE,What?,1
328,BARTENDER,Your droids. They'll have to wait outside.  We don't want them here.,14
329,LUKE,"Listen, why don't you wait out by the speeder.  We don't want any trouble.",16
330,THREEPIO,I heartily agree with you sir.,6
331,CREATURE,Negola dewaghi wooldugger?!?,3
332,HUMAN,He doesn't like you.,5
333,LUKE,I'm sorry.,3
334,HUMAN,I don't like you either,6
335,HUMAN,Don't insult us.  You just watch yourself.  We're wanted men.  I have the death sentence on twelve systems.,20
336,LUKE,I'll be careful than.,5
337,HUMAN,You'll be dead.,4
338,BEN,This little one isn't worth the effort.  Come let me buy you something...,14
339,BARTENDER,No blasters!  No blaster!,4
340,BEN,This is Chewbacca.  He's first-mate on a ship that might suit our needs.,15
341,THREEPIO,I don't like the look of this.,8
342,HAN,Han Solo.  I'm captain of the Millennium Falcon.  Chewie here tells me you're looking for passage to the Alderaan system.,22
343,BEN,"Yes, indeed.  If it's a fast ship.",8
344,HAN,Fast ship?  You've never heard of the Millennium Falcon?,10
345,BEN,Should I have?,3
346,HAN,It's the ship that made the Kessel run in less than twelve parsecs!,14
347,HAN,"I've outrun Imperial starships, not the local bulk-cruisers, mind you.  I'm talking about the big Corellian ships now.  She's fast enough for you, old man.  What's the cargo?",33
348,BEN,"Only passengers.  Myself, the boy, two droids, and no questions asked.",11
349,HAN,What is it?  Some kind of local trouble?,8
350,BEN,Let's just say we'd like to avoid any Imperial entanglements.,12
351,HAN,"Well, that's the real trick, isn't it?  And it's going to cost you something extra.  Ten thousand in advance.",22
352,LUKE,Ten thousand?  We could almost buy our own ship for that!,11
353,HAN,"But who's going to fly it, kid!  You?",9
354,LUKE,You bet I could.  I'm not such a bad pilot myself!  We don't have to sit here and listen...,21
355,BEN,"We haven't that much with us.  But we could pay you two thousand now, plus fifteen when we reach Alderaan.",21
356,HAN,"Seventeen, huh!",2
357,HAN,Okay.  You guys got yourself a ship.  We'll leave as soon as you're ready.  Docking bay Ninety-four.,20
358,BEN,Ninety-four.,2
359,HAN,Looks like somebody's beginning to take an interest in your handiwork.,12
360,TROOPER,"All right, we'll check it out.",7
361,HAN,Seventeen thousand!  Those guys must really be desperate.  This could really save my neck.  Get back to the ship and get her ready.,23
362,BEN,You'll have to sell your speeder.,7
363,LUKE,That's okay.  I'm never coming back to this planet again.,12
364,GREEDO,"Going somewhere, Solo?",3
365,HAN,"Yes, Greedo.  As a matter of fact, I was just going to see your boss.  Tell Jabba that I've got his money.",23
366,GREEDO,"It's too late.  You should have paid him when you had the chance.  Jabba's put a price on your head, so large that every bounty hunter in the galaxy will be looking for you.  I'm lucky I found you first.",43
367,HAN,"Yeah, but this time I got the money.",8
368,GREEDO,"If you give it to me, I might forget I found you.",12
369,HAN,I don't have it with me.  Tell Jabba...,9
370,GREEDO,Jabba's through with you.  He has no time for smugglers who drop their shipments at the first sign of an Imperial cruiser.,23
371,HAN,Even I get boarded sometimes.  Do you think I had a choice?,12
372,GREEDO,You can tell that to Jabba.  He may only take your ship.,12
373,HAN,Over my dead body.,4
374,GREEDO,That's the idea I've been looking forward to killing you for a long time.,16
375,HAN,"Yes, I'll bet you have.",6
376,HAN,Sorry about the mess.,4
377,VADER,Her resistance to the mind probe is considerable.  It will be some time before we can extract any information from her.,21
378,IMPERIAL,OFFICER The final check-out is complete.  All systems are operational.  What course shall we set?,16
379,TARKIN,Perhaps she would respond to an alternative form of persuasion.,10
380,VADER,What do you mean?,4
381,TARKIN,I think it is time we demonstrate the full power of this station.Set your course for Princess Leia's home planet of Alderaan.,24
382,TROOPER,With pleasure.,2
383,THREEPIO,"Lock the door, Artoo.",4
384,TROOPER,"All right, check that side of the street.  It's secure.  Move on to the next door.",17
385,THREEPIO,"I would much rather have gone with Master Luke than stay here with you.  I don't know what all this trouble is about, but I'm sure it must be your fault.",33
386,THREEPIO,You watch your language!,4
387,LUKE,"He says it's the best he can do.  Since the XP-38 came out, they",16
388,BEN,It will be enough.,4
389,BEN,"If the ship's as fast as he's boasting, we ought to do well.",15
390,JABBA,"Come on out, Solo!",4
391,HAN,"I've been waiting for you, Jabba.",7
392,JABBA,I expected you would be.,5
393,HAN,I'm not the type to run.,7
394,JABBA,"Han, my boy, there are times when you disappoint me... why haven't you paid me?  And why did you have to fry poor Greedo like that... after all we've been through together.",34
395,HAN,You sent Greedo to blast me.,6
396,JABBA,"Han, why you're the best smuggler in the business.  You're too valuable to fry.  He was only relaying my concern at your delays.  He wasn't going to blast you.",32
397,HAN,"I think he thought he was.  Next time don't send one of those twerps.  If you've got something to say to me, come see me yourself.",28
398,JABBA,"Han, Han!  If only you hadn't had to dump that shipment of spice... you understand I just can't make an exception.  Where would I be if every pilot who smuggled for me dumped their shipment at the first sign of an Imperial starship?  It's not good business.",50
399,HAN,"You know, even I get boarded sometimes, Jabba.  I had no choice, but I've gota charter now and I can pay you back, plus a little extra.  I just need some more time.",34
400,JABBA,"Put your blasters away.  Han, my boy, I'm only doing this because you're the best and I need you.  So, for an extra, say... twenty percent I'll give you a little more time... but this is it.  If you disappoint me again, I'll put a price on your head so large you won't be able to go near a civilized system for the rest of your short life.",73
401,HAN,"Jabba, I'll pay you because it's my pleasure.",10
402,LUKE,What a piece of junk.,5
403,HAN,"She'll make point five beyond the speed of light.  She may not look like much, but she's got it where it counts, kid.  I've added some special modifications myself.",32
404,HAN,"We're a little rushed, so if you'll hurry aboard we'll get out of here.",17
405,THREEPIO,"Hello, sir.",2
406,TROOPER,Which way?,2
407,TROOPER,"All right, men.  Load your weapons!",6
408,TROOPER,Stop that ship!,3
409,TROOPER,Blast 'em!,2
410,HAN,"Chewie, get us out of here!",6
411,THREEPIO,"Oh, my.  I'd forgotten how much I hate space travel.",11
412,HAN,It looks like an Imperial cruiser.  Our passengers must be hotter than I thought.  Try and hold them off.  Angle the deflector shield while I make the calculations for the jump to light speed.,34
413,HAN,Stay sharp!  There are two more coming in; they're going to try to cut us off.,17
414,LUKE,Why don't you outrun them?  I thought you said this thing was fast.,14
415,HAN,"Watch your mouth, kid, or you're going to find yourself floating home.  We'll be safe enough once we make the jump to hyperspace.  Besides, I know a few maneuvers. We'll lose them!",35
416,HAN,Here's where the fun begins!,6
417,BEN,How long before you can make the jump to light speed?,11
418,HAN,It'll take a few moments to get the coordinates from the navi-computer.,14
419,LUKE,Are you kidding?  At the rate they're gaining...,9
420,HAN,"Traveling through hyperspace isn't like dusting crops, boy!  Without precise calculations we could fly right through a star or bounce too close to a supernova and that'd end your trip real quick, wouldn't it?",37
421,LUKE,What's that flashing?,4
422,HAN,"We're losing our deflector shield.  Go strap yourself in, I'm going to make the jump to light speed.",20
423,MOTTI,We've entered the Alderaan system.,6
424,LEIA,"Governor Tarkin, I should have expected to find you holding Vader's leash.  I recognized your foul stench when I was brought on board.",24
425,TARKIN,Charming to the last.  You don't know how hard I found it signing the order to terminate your life!,20
426,LEIA,to take the responsibility yourself!,5
427,TARKIN,"Princess Leia, before your execution I would like you to be my guest at a ceremony that will make this battle station operational.  No star system will dare oppose the Emperor now.",32
428,LEIA,"The more you tighten your grip, Tarkin, the more star systems will slip through your fingers.",16
429,TARKIN,"Not after we demonstrate the power of this station.  In a way, you have determined the choice of the planet that'll be destroyed first.  Since you are reluctant to provide us with the location of the Rebel base, I have chosen to test this station's destructive power... on your home planet of Alderaan.",55
430,LEIA,No!  Alderaan is peaceful.  We have no weapons.  You can't possibly...,12
431,TARKIN,You would prefer another target?  A military target?  Then name the system!,12
432,TARKIN,I grow tired of asking this.  So it'll be the last time.  Where is the Rebel base?,18
433,LEIA,Dantooine.,1
434,LEIA,They're on Dantooine.,4
435,TARKIN,"There.  You see Lord Vader, she can be reasonable. Continue with the operation.  You may fire when ready.",18
436,LEIA,What?,1
437,TARKIN,You're far too trusting.  Dantooine is too remote to make an effective demonstration.  But don't worry.  We will deal with your Rebel friends soon enough.,27
438,LEIA,No!,1
439,VADER,Commence primary ignition.,3
440,LUKE,Are you all right?  What's wrong?,7
441,BEN,I felt a great disturbance in the Force... as if millions of voices suddenly cried out in terror and were suddenly silenced.  I fear something terrible has happened.,28
442,BEN,You'd better get on with your exercises.,8
443,HAN,"Well, you can forget your troubles with those Imperial slugs.  I told you I'd outrun 'em.",17
444,HAN,Don't everyone thank me at once.,7
445,HAN,"Anyway, we should be at Alderaan about oh-two-hundred hours.",11
446,THREEPIO,"Now be careful, Artoo.",4
447,THREEPIO,He made a fair move.  Screaming about it won't help you.,12
448,HAN,Let him have it. It's not wise to upset a Wookiee.,12
449,THREEPIO,"But sir, nobody worries about upsetting a droid.",8
450,HAN,That's 'cause droids don't pull people's arms out of their socket when they lose.  Wookiees are known to do that.,23
451,THREEPIO,"I see your point, sir.  I suggest a new strategy, Artoo.  Let the Wookiee win.",15
452,BEN,"Remember, a Jedi can feel the Force flowing through him.",10
453,LUKE,You mean it controls your actions?,6
454,BEN,Partially. But it also obeys your commands.,7
455,HAN,"Hokey religions and ancient weapons are no match for a good blaster at your side, kid.",16
456,LUKE,"You don't believe in the Force, do you?",9
457,HAN,"Kid, I've flown from one side of this galaxy to the other.  I've seen a lot of strange stuff, but I've never seen anything to make me believe there's one all-powerful force controlling everything.  There's no mystical energy field that controls my destiny.",49
458,HAN,It's all a lot of simple tricks and nonsense.,10
459,BEN,"I suggest you try it again, Luke.",7
460,BEN,"This time, let go your conscious self and act on instinct.",11
461,LUKE,"With the blast shield down, I can't even see.  How am I supposed to fight?",16
462,BEN,Your eyes can deceive you.  Don't trust them.,9
463,BEN,Stretch out with your feelings.,5
464,BEN,"You see, you can do it.",6
465,HAN,I call it luck.,4
466,BEN,"In my experience, there's no such thing as luck.",10
467,HAN,"Look, going good against remotes is one thing.  Going good against the living?  That's something else.",17
468,HAN,Looks like we're coming up on Alderaan.,8
469,LUKE,"You know, I did feel something.  I could almost see the remote.",12
470,BEN,That's good.  You have taken your first step into a larger world.,13
471,TARKIN,Yes.,1
472,OFFICER,"CASS Our scout ships have reached Dantooine.  They found the remains of a Rebel base, but they estimate that it has been deserted for some time.  They are now conducting an extensive search of the surrounding systems.",37
473,TARKIN,She lied!  She lied to us!,6
474,VADER,I told you she would never consciously betray the Rebellion.,10
475,TARKIN,Terminate her... immediately!,3
476,HAN,"Stand by, Chewie, here we go.  Cut in the sublight engines.",11
477,HAN,"What the...?  Aw, we've come out of hyperspace into a meteor shower.  Some kind of asteroid collision.  It's not on any of the charts.",26
478,LUKE,What's going on?,4
479,HAN,"Our position is correct, except... no, Alderaan!",7
480,LUKE,What do you mean?  Where is it?,7
481,HAN,"Thats what I'm trying to tell you, kid.  It ain't there.  It's been totally blown away.",19
482,LUKE,What?  How?,2
483,BEN,Destroyed... by the Empire!,4
484,HAN,The entire starfleet couldn't destroy the whole planet.  It'd take a thousand ships with more fire power than I've...,22
485,HAN,There's another ship coming in.,6
486,LUKE,Maybe they know what happened.,5
487,BEN,It's an Imperial fighter.,5
488,LUKE,It followed us!,3
489,BEN,No.  It's a short range fighter.,7
490,HAN,There aren't any bases around here.  Where did it come from?,12
491,LUKE,"It sure is leaving in a big hurry.  If they identify us, we're in big trouble.",17
492,HAN,Not if I can help it.  Chewie... jam it's transmissions.,11
493,BEN,It'd be as well to let it go.  It's too far out of range.,16
494,HAN,Not for long...,3
495,BEN,A fighter that size couldn't get this deep into space on its own.,14
496,LUKE,"Then he must have gotten lost, been part of a convoy or something...",13
497,HAN,"Well, he ain't going to be around long enough to tell anyone about us.",15
498,LUKE,Look at him.  He's heading for that small moon.,10
499,HAN,I think I can get him before he gets there... he's almost in range.,15
500,BEN,That's no moon!  It's a space station.,9
501,HAN,It's too big to be a space station.,9
502,LUKE,I have a very bad feeling about this.,8
503,BEN,Turn the ship around!,4
504,HAN,"Yeah, I think your right.  Full reverse!  Chewie, lock in the auxiliary power.",13
505,LUKE,Why are we still moving towards it?,7
506,HAN,We're caught in a tractor beam!  It's pulling us in!,12
507,LUKE,But there's gotta be something you can do!,9
508,HAN,"There's nothin' I can do about it, kid.  I'm in full power.  I'm going to have to shut down.  But they're not going to get me without a fight!",33
509,BEN,You can't win.  But there are alternatives to fighting.,10
510,VOICE,OVER DEATH STAR INTERCOM Clear Bay twenty-three-seven.  We are opening the magnetic field.,15
511,OFFICER,To your stations!,3
512,OFFICER,Come with me.,3
513,OFFICER,Close all outboard shields!  Close all outboard shields!,8
514,TARKIN,Yes.,1
515,VOICE,We've captured a freighter entering the remains of the Alderaan system.  It's markings match those of a ship that blasted its way out of Mos Eisley.,28
516,VADER,They must be trying to return the stolen plans to the princess.  She may yet be of some use to us.,21
517,VOICE,Unlock one-five-seven and nine. Release charges.,8
518,OFFICER,"There's no one on board, sir.  According to the log, the crew abandoned ship right after takeoff.  It must be a decoy, sir.  Several of the escape pods have been jettisoned.",32
519,VADER,Did you find any droids?,5
520,OFFICER,"No, sir.  If there were any on board, they must also have jettisoned.",13
521,VADER,Send a scanning crew on board.  I want every part of this ship checked.,14
522,OFFICER,"Yes, sir.",2
523,VADER,I sense something... a presence I haven't felt since...,10
524,OFFICER,Get me a scanning crew in here on the double.  I want every part of this ship checked!,18
525,LUKE,"Boy, it's lucky you had these compartments.",8
526,HAN,"I use them for smuggling.  I never thought I'd be smuggling myself in them.  This is ridiculous.  Even if I could take off, I'd never get past the tractor beam.",32
527,BEN,Leave that to me!,4
528,HAN,Damn fool. I knew that you were going to say that!,11
529,BEN,Who's the more foolish... the fool or the fool who follows him?,13
530,TROOPER,"The ship's all yours.  If the scanners pick up anything, report it immediately.  All right, let's go.",19
531,HAN,"Hey down there, could you give us a hand with this?",11
532,GANTRY,"OFFICER TX-four-one-two.  Why aren't you at your post?  TX-four-one-two, do you copy?",19
533,GANTRY,OFFICER Take over.  We've got a bad transmitter.  I'll see what I can do.,16
534,LUKE,"You know, between his howling and your blasting everything in sight, it's a wonder the whole station doesn't know we're here.",24
535,HAN,Bring them on!  I prefer a straight fight to all this sneaking around.,13
536,THREEPIO,"We found the computer outlet, sir.",6
537,BEN,Plug in.  He should be able to interpret the entire Imperial computer network.,13
538,THREEPIO,He says he's found the main control to the power beam that's holding the ship here.  He'll try to make the precise location appear on the monitor.,30
539,THREEPIO,The tractor beam is coupled to the main reactor in seven locations.  A power loss at one of the terminals will allow the ship to leave.,26
540,BEN,I don't think you boys can help.  I must go alone.,12
541,HAN,Whatever you say.  I've done more than I bargained for on this trip already.,15
542,LUKE,I want to go with you.,6
543,BEN,"Be patient, Luke.  Stay and watch over the droids.",9
544,LUKE,But he can...,3
545,BEN,They must be delivered safely or other star systems will suffer the same fate as Alderaan.  Your destiny lies along a different path from mine.  The Force will be with you... always!,32
546,HAN,"Boy you said it, Chewie.",5
547,HAN,Where did you dig up that old fossil?,8
548,LUKE,Ben is a great man.,5
549,HAN,"Yeah, great at getting us into trouble.",7
550,LUKE,I didn't hear you give any ideas...,8
551,HAN,"Well, anything would be better than just hanging around waiting for them to pick us up...",16
552,LUKE,Who do you think...,4
553,LUKE,What is it?,3
554,THREEPIO,"I'm afraid I'm not quite sure, sir. He says \I found her,\ and keepsrepeating, \She's here.\""",19
555,LUKE,"Well, who... who has he found?",6
556,THREEPIO,Princess Leia.,2
557,LUKE,The princess?  She's here?,5
558,HAN,Princess?,1
559,LUKE,Where... where is she?,4
560,HAN,Princess?  What's going on?,5
561,THREEPIO,Level five. Detention block AA-twenty-three.  I'm afraid she's scheduled to be terminated.,16
562,LUKE,"Oh, no!  We've got to do something.",8
563,HAN,What are you talking about?,5
564,LUKE,The droid belongs to her.  She's the one in the message.  We've got to help her.,18
565,HAN,"Now, look, don't get any funny ideas.  The old man wants us to wait right here.",17
566,LUKE,"But he didn't know she was here.  Look, will you just find a way back into the detention block?",20
567,HAN,I'm not going anywhere.,5
568,LUKE,"They're going to execute her.  Look, a few minutes ago you said you didn't want to just wait here to be captured.  Now all you want to do is stay.",32
569,HAN,Marching into the detention area is not what I had in mind.,12
570,LUKE,But they're going to kill her!,7
571,HAN,Better her than me...,4
572,LUKE,She's rich.,3
573,HAN,Rich?,1
574,LUKE,"Yes.  Rich, powerful!  Listen, if you were to rescue her, the reward would be...",14
575,HAN,What?,1
576,LUKE,Well more wealth that you can imagine.,7
577,HAN,"I don't know, I can imagine quite a bit!",10
578,LUKE,You'll get it!,4
579,HAN,I better!,2
580,LUKE,You will...,2
581,HAN,"All right, kid.  But you'd better be right about this!",11
582,LUKE,All right.,2
583,HAN,What's your plan?,4
584,LUKE,"Uh... Threepio, hand me those binders there will you?",9
585,LUKE,"Okay.  Now, I'm going to put these on you.",10
586,LUKE,"Okay.  Han, you put these on.",6
587,HAN,"Don't worry, Chewie.  I think I know what he has in mind.",13
588,THREEPIO,"Master Luke, sir!  Pardon me for asking... but, ah... what should Artoo and I do if we're discovered here?",20
589,LUKE,Lock the door!,3
