id,character,dialogue,word_count
590,HAN,And hope they don't have blasters.,7
591,THREEPIO,That isn't very reassuring.,5
592,LUKE,I can't see a thing in this helmet.,9
593,HAN,This is not going to work.,6
594,LUKE,Why didn't you say so before?,7
595,HAN,I did say so before!,5
596,OFFICER,Where are you taking this... thing?,6
597,LUKE,Prisoner transfer from Block one-one-three-eight.,8
598,OFFICER,I wasn't notified.  I'll have to clear it.,10
599,HAN,Look out!  He's loose!,5
600,LUKE,He's going to pull us all apart.,8
601,HAN,Go get him!,3
602,HAN,We've got to find out which cell this princess of yours is in.  Here it is... cell twenty-one-eight-seven.  You go get her.  I'll hold them here.,31
603,HAN,Everything is under control.  Situation normal.,6
604,INTERCOM,VOICE What happened?,3
605,HAN,"Uh... had a slight weapons malfunction.  But, uh, everything's perfectly all right now.  We're fine.  We're all fine here, now, thank you.  How are you?",28
606,INTERCOM,VOICE We're sending a squad up.,7
607,HAN,"Uh, uh, negative, negative.  We had a reactor leak here now.  Give us a few minutes to lock it down.  Large leak... very dangerous.",24
608,INTERCOM,VOICE Who is this?  What's your operating number?,9
609,HAN,Boring conversation anyway.Luke!  We're going to have company!,10
610,LEIA,Aren't you a little short for a stormtrooper?,9
611,LUKE,What?  Oh... the uniform.  I'm Luke Skywalker.  I'm here to rescue you.,14
612,LEIA,You're who?,3
613,LUKE,I'm here to rescue you.  I've got your R2 unit.  I'm here with Ben Kenobi.,18
614,LEIA,Ben Kenobi is here!  Where is he?,7
615,LUKE,Come on!,2
616,VADER,He is here...,3
617,TARKIN,Obi-Wan Kenobi!  What makes you think so?,8
618,VADER,A tremor in the Force.  The last time I felt it was in the presence of my old master.,19
619,TARKIN,Surely he must be dead by now.,7
620,VADER,Don't underestimate the Force.,5
621,TARKIN,"The Jedi are extinct, their fire has gone out of the universe.  You, my friend, are all that's left of their religion.",23
622,TARKIN,Yes.,1
623,INTERCOM,"VOICE Governor Tarkin, we have an emergency alert in detention block AA-twenty-three.",14
624,TARKIN,The princess!  Put all sections on alert!,7
625,VADER,Obi-Wan is here.  The Force is with him.,9
626,TARKIN,"If you're right, he must not be allowed to escape.",11
627,VADER,Escape may not his plan.  I must face him alone.,10
628,HAN,Chewie!,1
629,HAN,Get behind me!  Get behind me!,6
630,HAN,Can't get out that way.,6
631,LEIA,Looks like you managed to cut off our only escape route.,11
632,HAN,"Maybe you'd like it back in your cell, Your Highness.",11
633,LUKE,See-Threepio!  See-Threepio!,4
634,THREEPIO,Yes sir?,2
635,LUKE,We've been cut off!  Are there any other ways out of the cell bay?...What was that?  I didn't copy!,22
636,THREEPIO,"I said, all systems have been alerted to your presence, sir.  The main entrance seems to be the only way out; all other information on your level is restricted.",29
637,TROOPER,VOICE Open up in there!,5
638,THREEPIO,"Oh, no!",2
639,LUKE,There isn't any other way out.,7
640,HAN,I can't hold them off forever!  Now what?,9
641,LEIA,"This is some rescue.  When you came in here, didn't you have a plan for getting out?",18
642,HAN,"He's the brains, sweetheart.",5
643,LUKE,"Well, I didn't...",4
644,HAN,What the hell are you doing?,6
645,LEIA,"Somebody has to save our skins.  Into the garbage chute, wise guy.",12
646,HAN,Get in there you big furry oaf!  I don't care what you smell!  Get in there and don't worry about it.,23
647,HAN,Wonderful girl!  Either I'm going to kill her or I'm beginning to like her.  Get in there!,19
648,HAN,Oh!  The garbage chute was a really wonderful idea.  What an incredible smell you've discovered!  Let's get out of here!  Get away from there...,26
649,LUKE,No!  wait!,2
650,LUKE,Will you forget it?  I already tried it.  It's magnetically sealed!,12
651,LEIA,Put that thing away!  You're going to get us all killed.,12
652,HAN,"Absolutely, Your Worship.  Look, I had everything under control until you led us down here.  You know, it's not going to take them long to figure out what happened to us.",32
653,LEIA,It could be worse...,4
654,HAN,It's worse.,3
655,LUKE,There's something alive in here!,6
656,HAN,That's your imagination.,4
657,LUKE,Something just moves past my leg!  Look!  Did you see that?,11
658,HAN,What?,1
659,LUKE,Help!,1
660,HAN,Luke!  Luke!  Luke!,3
661,LEIA,Luke!,1
662,LEIA,"Luke, Luke, grab a hold of this.",7
663,LUKE,"Blast it, will you!  My gun's jammed.",8
664,HAN,Where?,1
665,LUKE,Anywhere!  Oh!!,2
666,HAN,Luke!  Luke!,2
667,LEIA,Grab him!,2
668,LEIA,What happened?,2
669,LUKE,"I don't know, it just let go of me and disappeared...",12
670,HAN,I've got a very bad feeling about this.,9
671,LUKE,The walls are moving!,4
672,LEIA,Don't just stand there.  Try and brace it with something.,11
673,LUKE,Wait a minute!,3
674,LUKE,Threepio!  Come in Threepio!  Threepio!  Where could he be?,9
675,FIRST,TROOPER Take over!See to him!  Look there!,8
676,THREEPIO,"They're madmen!  They're heading for the prison level.  If you hurry, you might catch them.",17
677,FIRST,OFFICER Follow me!  You stand guard.,6
678,THREEPIO,Come on!,2
679,THREEPIO,"Oh!  All this excitement has overrun the circuits of my counterpart here.  If you don't mind, I'd like to take him down to maintenance.",26
680,TROOPER,All right.,2
681,LUKE,"Threepio!  Come in, Threepio!  Threepio!",5
682,HAN,Get to the top!,4
683,LEIA,I can't,3
684,LUKE,"Where could he be?  Threepio!  Threepio, will you come in?",10
685,THREEPIO,They aren't here!  Something must have happened to them.  See if they've been captured.,16
686,THREEPIO,Hurry!,1
687,HAN,One thing's for sure.  We're all going to be a lot thinner!Get on top of it!,19
688,LEIA,I'm trying!,3
689,THREEPIO,"Thank goodness, they haven't found them!  Where could they be?",11
690,THREEPIO,"Use the comlink?  Oh, my!  I forgot I turned it off!",11
691,THREEPIO,"Are you there, sir?",4
692,LUKE,Threepio!,1
693,THREEPIO,We've had some problems...,5
694,LUKE,"Shut down all the garbage mashers on the detention level, will you?  Do you copy?",15
695,LUKE,Shut down all the garbage mashers on the detention level.,10
696,LUKE,Shut down all the garbage mashers on the detention level.,10
697,THREEPIO,No.  Shut them all down!  Hurry!,6
698,THREEPIO,"Listen to them!  They're dying, Artoo!  Curse my metal body!  I wasn't fast enough.  It's all my fault!  My poor master!",24
699,LUKE,"Threepio, we're all right!",5
700,LUKE,We're all right.  You did great.,7
701,LUKE,"Hey... hey, open the pressure maintenance hatch on unit number... where are we?",13
702,HAN,Three-two-six-eight-two-seven.,6
703,HAN,"If we can just avoid any more female advice, we ought to be able to get out of here.",19
704,LUKE,"Well, let's get moving!",5
705,HAN,Where are you going?,4
706,LEIA,"No, wait.  They'll hear!",5
707,HAN,"Come here, you big coward!",5
708,HAN,Chewie!  Come here!,3
709,LEIA,"Listen. I don't know who you are, or where you came from, but from now on, you do as I tell you.  Okay?",24
710,HAN,"Look, Your Worshipfulness, let's get one thing straight!  I takeorders from one person!  Me!",15
711,LEIA,It's a wonder you're still alive.Will somebody get this big walking carpet out of my way?,19
712,HAN,No reward is worth this.,5
713,OFFICER,Secure this area until the alert is canceled.,8
714,FIRST,TROOPER Give me regular reports.,5
715,FIRST,TROOPER Do you know what's going on?,8
716,SECOND,TROOPER Maybe it's another drill.,6
717,SECOND,TROOPER What was that?,4
718,FIRST,"TROOPER Oh, it's nothing.  Don't worry about it.",10
719,HAN,There she is.,3
720,LUKE,"See-Threepio, do you copy?",5
721,THREEPIO,"For the moment.  Uh, we're in the main hangar across from the ship.",14
722,LUKE,We're right above you.  Stand by.,7
723,LEIA,You came in that thing?  You're braver that I thought.,11
724,HAN,Nice!  Come on!,3
725,FIRST,TROOPER It's them!  Blast them!,6
726,HAN,Get back to the ship!,5
727,LUKE,Where are you going?  Come back!,6
728,LEIA,He certainly has courage.,4
729,LUKE,What good will it do us if he gets himself killed?  Come on!,13
730,LUKE,I think we took a wrong turn.,7
731,LEIA,There's no lock!,4
732,LUKE,That oughta hold it for a while.,7
733,LEIA,"Quick, we've got to get across.  Find the control that extends the bridge.",14
734,LUKE,"Oh, I think I just blasted it.",7
735,LEIA,They're coming through!,4
736,LUKE,"Here, hold this.",3
737,LEIA,Here they come!,3
738,LEIA,For luck!,2
739,THREEPIO,Where could they be?,4
740,TROOPER,Close the blast doors!,4
741,TROOPER,Open the blast doors!  Open the blast doors!,8
742,VADER,"I've been waiting for you, Obi-Wan.  We meet again, at last.  The circle is now complete.",18
743,VADER,"When I left you, I was but the learner; now I am the master.",14
744,BEN,"Only a master of evil, Darth.",6
745,VADER,"Your powers are weak, old man.",6
746,BEN,"You can't win, Darth.  If you strike me down, I shall become more powerful than you can possibly imagine.",20
747,HAN,Didn't we just leave this party?,7
748,HAN,What kept you?,3
749,LEIA,We ran into some old friends.,6
750,LUKE,Is the ship all right?,5
751,HAN,"Seems okay, if we can get to it.Just hope the old man got the tractor beam out of commission.",20
752,LUKE,Look!,1
753,THREEPIO,"Come on, Artoo, we're going!",6
754,HAN,Now's our chance!  Go!,5
755,LUKE,No!,1
756,HAN,Come on!,2
757,LEIA,"Come on!  Luke, its too late!",6
758,HAN,Blast the door!  Kid!,4
759,BEN,"Run, Luke!  Run!",3
760,HAN,"I hope the old man got that tractor beam out if commission, or this is going to be a real short trip.  Okay, hit it!",25
761,HAN,We're coming up on the sentry ships.  Hold 'em off!  Angle the deflector shields while I charge up the main guns!,22
762,LUKE,I can't believe he's gone.,7
763,LEIA,There wasn't anything you could have done.,8
764,HAN,"Come on, buddy, we're not out of this yet!",10
765,HAN,"You in, kid?  Okay, stay sharp!",6
766,LEIA,Here they come!,3
767,LUKE,They're coming in too fast!,6
768,THREEPIO,Oooh!,1
769,LEIA,We've lost lateral controls.,5
770,HAN,"Don't worry, she'll hold together.",7
771,HAN,"You hear me, baby?  Hold together!",6
772,LUKE,Got him!  I got him!,5
773,HAN,Great kid!  Don't get cocky.,6
774,LEIA,There are still two more of them out there!,9
775,LUKE,That's it!  We did it!,6
776,LEIA,We did it!,3
777,THREEPIO,Help!  I think I'm melting!This is all your fault.,11
778,TARKIN,Are they away?,3
779,VADER,They have just made the jump into hyperspace.,8
780,TARKIN,"You're sure the homing beacon is secure aboard their ship?  I'm taking an awful risk, Vader.  This had better work.",22
781,HAN,"Not a bad bit of rescuing, huh?  You know, sometimes I even amaze myself.",14
782,LEIA,"That doesn't sound too hard.  Besides, they let us go.  It's the only explanation for the ease of our escape.",22
783,HAN,Easy... you call that easy?,5
784,LEIA,Their tracking us!,3
785,HAN,"Not this ship, sister.",4
786,LEIA,At least the information in Artoo is still intact.,9
787,HAN,What's so important?  What's he carrying?,8
788,LEIA,"The technical readouts of that battle station.  I only hope that when the data is analyzed, a weakness can be found.  It's not over yet!",26
789,HAN,"It is for me, sister!  Look, I ain't in this for your revolution, and I'm not in it for you, Princess.  I expect to be well paid.  I'm in it for the money!",36
790,LEIA,"You needn't worry about your reward.  If money is all that you love, then that's what you'll receive!",21
791,LEIA,Your friend is quite a mercenary.  I wonder if he really cares about anything... or anyone.,16
792,LUKE,I care!,2
793,LUKE,"So... what do you think of her, Han?",8
794,HAN,"I'm trying not to, kid!",6
795,LUKE,Good...,1
796,HAN,"Still, she's got a lot of spirit.  I don't know, what do you think?  Do you think a princess and a guy like me...",26
797,LUKE,No!,1
798,WILLARD,You're safe!  We had feared the worst.,8
799,WILLARD,"When we heard about Alderaan, we were afraid that you were... lost along with your father.",16
800,LEIA,"We don't have time for our sorrows, commander.  The battle station has surely tracked us here.It's the only explanation for the ease of our escape.  You must use the information in this R2 unit to plan the attack.  It is our only hope.",46
801,TARKIN,Yes.,1
802,DEATH,STAR INTERCOM VOICE We are approaching the planet Yavin.  The Rebel base is on a moon on the far side.  We are preparing to orbit the planet.,27
803,DODONNA,The battle station is heavily shielded and carries a firepower greater than half the star fleet.Its defenses are designed around a direct large-scale assault.  A small one-man fighter should be able to penetrate the outer defense.,39
804,GOLD,"LEADER Pardon me for asking, sir, but what good are snub fighters going to be against that?",17
805,DODONNA,"Well, the Empire doesn't consider a small one-man fighter to be any threat, or they'd have a tighter defense.  An analysis of the plans provided by Princess Leia has demonstrated a weakness in the battle station.",39
806,DODONNA,"The approach will not be easy.  You are required to maneuver straight down this trench and skim the surface to this point.  The target area is only two meters wide.  It's a small thermal exhaust port, right below the main port.  The shaft leads directly to the reactor system.  A precise hit will start a chain reaction which should destroy the station.",63
807,DODONNA,"Only a precise hit will set up a chain reaction.  The shaft is ray-shielded, so you'll have to use proton torpedoes.",23
808,WEDGE,"That's impossible, even for a computer.",7
809,LUKE,It's not impossible.  I used to bullseye womp rats in my T-sixteen back home.  They're not much bigger than two meters.,24
810,DODONNA,Man your ships!  And may the Force be with you!,10
811,DEATH,STAR INTERCOM VOICE Orbiting the planet at maximum velocity.  The moon with the Rebel base will be in range in thirty minutes.,22
812,VADER,This will be a day long remembered.  It has seen the end of Kenobi and it will soon see the end of the Rebellion.,24
813,MAN,"All flight troops, man your stations.  All flight troops, man your stations.",12
814,LUKE,So... you got your reward and you're just leaving then?,11
815,HAN,"That's right, yeah!  I got some old debts I've got to pay off with this stuff.  Even if I didn't, you don't think I'd be fool enough to stick around here, do you?  Why don't you come with us?  You're pretty good in a fight.  I could use you.",56
816,LUKE,"Come on!  Why don't you take a look around?  You know what's about to happen, what they're up against.  They could use a good pilot like you.  You're turning your back on them.",37
817,HAN,"What good's a reward if you ain't around to use it?  Besides, attacking that battle station ain'tmy idea of courage.  It's more like suicide.",28
818,LUKE,"All right.  Well, take care of yourself, Han... guess that's what you're best at, isn't it?",19
819,HAN,"Hey, Luke... may the Force be with you!",8
820,HAN,What're you lookin' at?  I know what I'm doing.,11
821,LEIA,What's wrong?,3
822,LUKE,"Oh, it's Han!  I don't know, I really thought he'd change his mind.",16
823,LEIA,He's got to follow his own path.  No one can choose it for him.,15
824,LUKE,I only wish Ben were here.,6
825,BIGGS,Luke!  I don't believe it!  How'd you get here... are you going out with us?!,17
826,LUKE,"Biggs!  Of course, I'll be up there with you!  Listen, have I got some stories to tell...",18
827,RED,LEADER Are you... Luke Skywalker?  Have you been checked out on the Incom T-sixty-five?,16
828,BIGGS,"Sir, Luke is the best bushpilot in the outer rim territories.",11
829,RED,"LEADER I met your father once when I was just a boy.  He was a great pilot.  You'll do all right.  If you've got half of your father's skill, you'll do better than all right.",39
830,LUKE,"Thank you, sir.  I'll try.",6
831,BIGGS,"I've got to get aboard.  Listen, you'll tell me your stories when we come back.  All right?",19
832,LUKE,"I told you I'd make it someday, Biggs.",9
833,BIGGS,"You did, all right.  It's going to be like old times Luke. We're a couple of shooting stars that'll never be stopped!",25
834,CHIEF,This R2 unit of your seems a bit beat up.  Do you want a new one?,16
835,LUKE,"Not on your life!  That little droid and I have been through a lot together.You okay, Artoo?",18
836,CHIEF,"Okay, easy she goes!",4
837,THREEPIO,"Hang on tight, Artoo, you've got to come back.",10
838,THREEPIO,"You wouldn't want my life to get boring, would you?",11
839,BEN,"Luke, the Force will be with you.",7
840,MASSASSI,"INTERCOM VOICE Stand-by alert.  Death Star approaching.  Estimated time to firing range, fifteen minutes.",15
841,RED,LEADER All wings report in.,5
842,RED,TEN Red Ten standing by.,5
843,RED,SEVEN Red Seven standing by.,5
844,BIGGS,Red Three standing by.,4
845,PORKINS,Red Six standing by.,4
846,RED,NINE Red Nine standing by.,5
847,WEDGE,Red Two standing by.,4
848,RED,ELEVEN Red Eleven standing by.,5
849,LUKE,Red Five standing by.,4
850,RED,LEADER Lock S-foils in attack position.,7
851,RED,LEADER We're passing through their magnetic field.,8
852,RED,LEADER Hold tight!,3
853,RED,LEADER Switch your deflectors on.,5
854,RED,LEADER Double front!,3
855,WEDGE,Look at the size of that thing!,7
856,RED,"LEADER Cut the chatter, Red Two.",6
857,RED,"LEADER Accelerate to attack speed.  This is it, boys!",9
858,GOLD,"LEADER Red Leader, this is Gold Leader.",7
859,RED,"LEADER I copy, Gold Leader.",5
860,GOLD,LEADER We're starting for the target shaft now.,9
861,RED,LEADER We're in position.  I'm going to cut across the axis and try and draw their fire.,19
862,WEDGE,"Heavy fire, boss!  Twenty-threedegrees.",5
863,RED,LEADER I see it.  Stay low.,6
864,LUKE,This is Red Five!  I'm going in!,8
865,BIGGS,"Luke, pull up!",3
866,BIGGS,Are you all right?,4
867,LUKE,"I got a little cooked, but I'm okay.",9
868,ASTRO-OFFICER,"We count thirty Rebel ships, Lord Vader.  But they're so small they're evading our turbo-lasers!",18
869,VADER,We'll have to destroy them ship to ship.  Get the crews to their fighters.,15
870,RED,"LEADER Luke, let me know when you're going in.",10
871,LUKE,I'm on my way in now...,7
872,RED,LEADER Watch yourself!  There's a lot of fire coming from the right side of that deflection tower.,18
873,LUKE,I'm on it.,4
874,CONTROL,"OFFICER Squad leaders, we've picked up a new group of signals.  Enemy fighters coming your way.",17
875,LUKE,My scope's negative.  I don't see anything.,9
876,RED,"LEADER Keep up your visual scanning.  With all this jamming, they'll be on top of you before your scope can pick them up.",24
877,RED,LEADER Biggs!  You've picked one up... watch it!,9
878,BIGGS,I can't see it!  Where is he?!,8
879,BIGGS,"He's on me tight, I can't shake him... I can't shake him.",15
880,LUKE,"Hang on, Biggs, I'm coming in.",7
881,LUKE,Got him!,2
882,VADER,Several fighters have broken off from the main group.  Come with me!,12
883,BIGGS,Pull in!  Luke... pull in!,5
884,WEDGE,"Watch your back, Luke!",4
885,WEDGE,"Watch your back!  Fighter's above you, coming in!",9
886,LUKE,"I'm hit, but not bad.",6
887,LUKE,"Artoo, see what you can do with it.  Hang on back there.",12
888,RED,LEADER Red Six...,3
889,RED,LEADER Can you see Red Five?,6
890,RED,"TEN There's a heavy fire zone on this side. Red Five, where are you?",15
891,LUKE,I can't shake him!,5
892,WEDGE,"I'm on him, Luke!",5
893,WEDGE,Hold on!,2
894,LUKE,Blast it!  Wedge where are you?,6
895,LUKE,"Thanks, Wedge.",2
896,BIGGS,"Good shooting, Wedge!",3
897,GOLD,LEADER Red Leader...,3
898,GOLD,LEADER ... This is Gold Leader.  We're starting out attack run.,11
899,RED,"LEADER I copy, Gold Leader.  Move into position.",8
900,VADER,Stay in attack formation!,4
901,GOLD,LEADER The exhaust post is...,5
902,GOLD,LEADER ... marked and locked in!,5
903,GOLD,LEADER Switch power to front deflection screens.,7
904,GOLD,"LEADER How many guns do you think, Gold Five?",9
905,GOLD,"FIVE I'd say about twenty guns.  Some on the surface, some on the towers.",15
906,MASSASSI,INTERCOM VOICE Death Star will be in range in five minutes.,11
907,GOLD,LEADER Switch to targeting computer.,5
908,GOLD,TWO Computer's locked.  Getting a signal.,7
909,GOLD,TWO The guns... they've stopped!,6
910,GOLD,FIVE Stabilize your rear deflectors.  Watch for enemy fighters.,9
911,GOLD,LEADER They've coming in!  Three marks at two ten.,10
912,VADER,I'll take them myself!  Cover me!,7
913,WINGMAN,"Yes, sir.",2
914,GOLD,LEADER I can't maneuver!,5
915,GOLD,FIVE Stay on target.,4
916,GOLD,LEADER We're too close.,5
917,GOLD,FIVE Stay on target!,4
918,GOLD,LEADER Loosen up!,3
919,GOLD,FIVE Gold Five to Red Leader...,6
920,GOLD,"FIVE Lost Tiree, lost Dutch.",5
921,RED,"LEADER I copy, Gold Five.",5
922,GOLD,FIVE They came from behind....,5
923,OFFICER,"We've analyzed their attack, sir, and there is a danger.  Should I have your ship standing by?",18
924,TARKIN,Evacuate?  In out moment of triumph?  I think you overestimate their chances!,12
925,VOICE,"Rebel base, three minutes and closing.",6
926,RED,"LEADER Red Group, this is Red Leader.",7
927,RED,LEADER Rendezvous at mark six point one.,7
928,WEDGE,This is Red Two.  Flying towards you.,7
929,BIGGS,"Red Three, standing by.",4
930,DODONNA,"Red Leader, this is Base One.  Keep half your group out of range for the next run.",17
931,RED,"LEADER Copy, Base One.  Luke, take Red Two and Three.  Hold up here and wait for my signal... to start your run.",22
932,RED,LEADER This is it!,4
933,RED,TEN We should be able to see it by now.,10
934,RED,LEADER Keep your eyes open for those fighters!,8
935,RED,TEN There's too much interference!,6
936,RED,"TEN Red Five, can you see them from where you are?",11
937,LUKE,No sign of any... wait!,5
938,LUKE,Coming in point three five.,5
939,RED,TEN I see them.,4
940,RED,LEADER I'm in range.,5
941,RED,LEADER Target's coming up!,5
942,RED,LEADER Just hold them off for a few seconds.,9
943,VADER,Close up formation.,3
944,RED,LEADER Almost there!,3
945,RED,TEN You'd better let her loose.,7
946,RED,LEADER Almost there!,3
947,RED,TEN I can't hold them!,6
948,RED,LEADER It's away!,4
949,RED,NINE It's a hit!,5
950,RED,LEADER Negative.,2
951,RED,"LEADER Negative!  It didn't go in, it just impacted on the surface.",13
952,LUKE,"Red Leader, we're right above you.  Turn to point...",10
953,LUKE,... oh-five; we'll cover for you.,7
954,RED,LEADER Stay there...,3
955,RED,LEADER ... I just lost my starboard engine.,7
956,RED,LEADER Get set up for your attack run.,8
957,DEATH,"STAR INTERCOM VOICE Rebel base, one minute and closing.",9
958,LUKE,"Biggs, Wedge, let's close it up.  We're going in.  We're going in full throttle.",17
959,WEDGE,"Right with you, boss.",4
960,BIGGS,"Luke, at that speed will you be able to pull out in time?",13
961,LUKE,It'll be just like Beggar's Canyon back home.,10
962,BIGGS,We'll stay back far enough to cover you.,9
963,WEDGE,"My scope shows the tower, but I can't see the exhaust port!  Are you sure the computer can hit it?",21
964,LUKE,Watch yourself!  Increase speed full throttle!,6
965,WEDGE,What about that tower?,4
966,LUKE,You worry about those fighters!  I'll worry about the tower!,11
967,LUKE,"Artoo... that, that stabilizer's broken loose again!  See if you can't lock it down!",16
968,WEDGE,I'm hit!  I can't stay with you.,9
969,LUKE,"Get clear, Wedge.",3
970,LUKE,You can't do any more good back there!,9
971,WEDGE,Sorry!,1
972,VADER,Let him go!  Stay on the leader!,7
973,BIGGS,"Hurry, Luke, they're coming in much faster this time. I can't hold them!",15
974,LUKE,"Artoo, try and increase the power!",6
975,BIGGS,"Hurry up, Luke!",3
976,BIGGS,Wait!,1
977,DEATH,"STAR INTERCOM VOICE Rebel base, thirty seconds and closing.",9
978,VADER,I'm on the leader.,5
979,THREEPIO,"Hang on, Artoo!",3
980,BEN,"Use the Force, Luke.",4
981,BEN,"Let go, Luke.",3
982,VADER,The Force is strong with this one!,7
983,BEN,"Luke, trust me.",3
984,BASE,"VOICE His computer's off.  Luke, you switched off your targeting computer.  What's wrong?",15
985,LUKE,Nothing.  I'm all right.,5
986,LUKE,I've lost Artoo!,4
987,MASSASSI,INTERCOM VOICE The Death Star has cleared the planet.  The Death Star has cleared the planet.,16
988,DEATH,"STAR INTERCOM VOICE Rebel base, in range.",7
989,TARKIN,You may fire when ready.,5
990,DEATH,STAR INTERCOM VOICE Commence primary ignition.,6
991,VADER,I have you now.,4
992,VADER,What?,1
993,HAN,Yahoo!,1
994,WINGMAN,Look out!,2
995,HAN,"You're all clear, kid.",5
996,HAN,Now let's blow this thing and go home!,9
997,INTERCOM,VOICE Stand by to fire at Rebel base.,8
998,INTERCOM,VOICE Standing by.,3
999,HAN,"Great shot, kid.  That was one in a million.",9
1000,BEN,"Remember, the Force will be with you... always.",8
1001,LEIA,Luke!  Luke!  Luke!,3
1002,HAN,Hey!  Hey!,2
1003,LUKE,I knew you'd come back!  I just knew it!,10
1004,HAN,"Well, I wasn't gonna let you get all the credit and take all the reward.",16
1005,LEIA,"Hey, I knew there was more to you than money.",10
1006,LUKE,"Oh, no!",2
1007,THREEPIO,"Oh, my!  Artoo!  Can you hear me?  Say something!You can repair him, can't you?",16
1008,TECHNICIAN,We'll get to work on him right away.,9
1009,THREEPIO,"You must repair him!  Sir, if any of my circuits or gears will help, I'll gladly donate them.",19
1010,LUKE,He'll be all right.,5
